timestamp,aaliyah_nba-regular-season-game_1995,aaron-lewis_world-series_2014,al-green_nba-allstar-game_2000,alanis-morissette_stanley-cup-playoffs_2007,alicia-keys_super-bowl_2013,aloe-blacc_nba-finals_2016,amber-riley_dnc_2012,amber-riley_mlb-allstar-game_2010,anita-baker_nfl-regular-season_2023,anthony-hamilton_nba-allstar-game_2019,aretha-franklin_world-series_1993,ariana-grande_nfl-regular-season_2014,bebe-rexha_indy-500_2017,beyonce_inauguration_2013,beyonce_super-bowl_2004,billy-joel_stanley-cup-playoffs_1979,billy-joel_super-bowl_1989,billy-joel_super-bowl_2007,billy-joel_world-series_2000,brad-paisley_world-series_2017,brian-mcknight_mlb-allstar-game_2005,brooke-hogan_stanley-cup-playoffs_2004,carly-pearce_world-series_2021,carrie-underwood_mlb-allstar-game_2006,carrie-underwood_stanley-cup-playoffs_2017,carrie-underwood_super-bowl_2010,carrie-underwood_world-series_2007,cassadee-pope_stanley-cup-playoffs_2023,chaka-khan_nba-allstar-game_2020,cher_super-bowl_1999,cheryl-ladd_super-bowl_1980,chloe-bailey_world-series_2022,chris-daughtry_world-series_2011,chris-stapleton_super-bowl_2023,christina-aguilera_nba-allstar-game_2004,christina-aguilera_super-bowl_2011,cody-johnson_world-series_2019,colbie-caillat_world-series_2013,darius-rucker_world-series_1995,demi-lovato_super-bowl_2020,demi-lovato_world-series_2012,demi-lovato_world-series_2015,diana-ross_super-bowl_1982,dierks-bentley_stanley-cup-playoffs_2017,donna-summer_mlb-allstar-game_1999,eric-burton_world-series_2022,faith-hill_super-bowl_2000,fantasia_ncaa-football-championship_2023,fergie_nba-allstar-game_2018,gladys-knight_super-bowl_2019,gladys-knight_world-series_1991,gretchen-wilson_nba-allstar-game_2010,harry-connick-jr_super-bowl_1992,her_world-series_2023,hunter-hayes_world-series_2016,idina-menzel_mlb-allstar-game_2014,idina-menzel_super-bowl_2015,jackie-evancho_inauguration_2017,james-taylor_world-series_2018,jazmine-sullivan_world-series_2022,jennifer-hudson_super-bowl_2009,jessica-simpson_indy-500_2004,jessica-simpson_nba-allstar-game_2001,jewel_nba-allstar-game_2023,jewel_super-bowl_1998,jewel_world-series_2001,jimmy-buffett_mlb-regular-season-game_1984,joe-walsh_world-series_1995,john-legend_nba-allstar-game_2013,john-legend_nba-finals_2016,john-oates_world-series_2008,john-vincent_world-series_2016,jon-secada_world-series_1992,jordan-smith_nfl-regular-season_2023,jordin-sparks_mlb-allstar-game_2011,jordin-sparks_nba-finals_2017,jordin-sparks_super-bowl_2008,jordin-sparks_world-series_2023,josh-groban_nba-allstar-game_2011,joyce-didonato_world-series_2014,juanita-booker_inauguration_1981,keith-urban_stanley-cup-playoffs_2017,kelly-clarkson_indy-500_2018,kelly-clarkson_indy-500_2019,kelly-clarkson_world-series_2010,kelsey-grammer_mlb-regular-season-game_1996,kiana-lede_mlb-allstar-game_2023,kritsen-chenoweth_wnba-allstar-game_2019,lady-gaga_inauguration_2021,lady-gaga_super-bowl_2016,lauren-alaina_world-series_2021,lauren-daigle_ncaa-football-championship_2020,leann-rimes_world-series_1997,luke-bryan_stanley-cup-playoffs_2017,luke-bryan_super-bowl_2017,luther-vandross_super-bowl_1997,madison-beer_stanley-cup-playoffs_2020,madison-watkins_world-series_2022,marc-anthony_dnc_2012,mariah-carey_super-bowl_2002,martina-mcbride_world-series_2004,marvin-gaye_nba-allstar-game_1983,mary-j-blige_nba-allstar-game_2012,mary-j-blige_world-series_2009,mary-j-blige_world-series_2013,matthew-morrison_world-series_2012,melissa-etheridge_world-series_2002,mickey-guyton_super-bowl_2022,mickey-guyton_world-series_2023,natalie-grant_ncaa-football-championship_2022,nayah-damasen_nba-finals_2018,neyo_nba-allstar-game_2016,neyo_nba-regular-season-game_2020,nicole-scherzinger_world-series_2019,patrick-stump_world-series_2016,patti-labelle_world-series_2008,paul-simon_world-series_1986,peabo-bryson_world-series_1992,phillip-phillips_world-series_2012,pia-toscano_memorial-day-concert_2022,pink_super-bowl_2018,rachel-platten_world-series_2016,renee-fleming_super-bowl_2014,scotty-mccreery_world-series_2011,sheryl-crow_stanley-cup-playoffs_2018,standard,stephanie-mills_wnba-allstar-game_2003,steven-tyler_indy-500_2001,taylor-swift_nfl-regular-season_2006,taylor-swift_world-series_2008,tpain_mlb-regular-season-game_2015,trace-adkins_rnc_2020,trisha-yearwood_world-series_2014,usher_nba-finals_2015,whitney-houston_super-bowl_1991,whitney-houston_wnba-allstar-game_1999,zooey-deschanel_world-series_2011
5.0,224.29,221.43,225.72,221.36,220.43,224.38,,207.49,,,242.1,227.36,,217.79,206.12,220.33,,220.61,212.73,218.47,,,207.95,218.72,221.51,226.49,223.27,212.8,251.93,265.82,,,103.28,219.03,216.99,213.31,218.9,218.46,225.96,213.68,218.98,218.55,206.82,221.6,229.25,218.26,221.88,225.44,233.31,220.92,,,218.54,217.52,222.82,207.89,217.1,214.27,216.91,197.74,202.04,212.3,227.27,223.87,,,220.81,216.06,217.79,226.96,216.68,220.85,224.75,199.09,215.89,219.28,211.92,219.88,,210.6,208.52,,206.13,201.58,,212.55,195.02,225.15,,261.29,219.54,218.05,207.83,223.13,223.25,211.98,195.0,226.47,219.09,208.99,209.41,273.32,226.69,226.18,216.6,224.19,213.43,231.49,224.86,222.37,219.07,235.36,,212.86,218.32,216.19,215.07,209.59,220.38,,201.31,217.84,,220.37,218.02,,225.18,218.12,224.74,219.72,216.46,200.64,220.64,260.53,225.22,219.03,230.19
5.5,225.19,223.97,224.97,,217.66,227.55,,,,,223.58,228.03,,,220.24,,,221.39,,214.1,,,219.9,219.59,217.53,214.08,216.37,199.6,261.73,250.84,,,,,230.61,214.56,183.57,217.47,220.28,220.98,198.56,,208.54,,227.18,216.99,,188.97,216.29,225.73,,,223.55,223.95,219.55,169.29,180.96,,,203.79,220.88,216.68,229.24,219.24,,,,213.88,200.43,219.0,217.61,218.56,224.88,,213.14,209.96,223.59,209.45,,210.19,,,,,,218.78,,312.17,,245.83,171.53,203.14,212.09,223.39,225.11,223.37,216.57,,221.64,180.87,210.43,247.21,221.18,221.76,214.75,223.34,215.99,,228.8,217.55,,220.1,,,221.72,214.29,216.28,215.67,,,215.76,,,190.87,,,213.38,225.06,225.47,219.5,,160.96,,213.14,224.44,219.31,227.53
6.0,217.11,219.91,226.03,,225.08,,,,,,211.9,,,,214.91,,,,,217.77,,,202.87,,222.34,,,,275.85,257.75,,,,187.56,227.77,230.76,,223.25,217.07,,,,,,,217.51,,,205.38,,,,227.22,197.97,,171.62,,,,229.7,,,225.75,217.55,,,,215.94,,232.15,272.7,218.31,270.45,,170.75,221.01,221.8,217.33,,217.84,,,,,,219.92,,,,219.46,,201.8,218.5,223.84,225.77,221.26,231.23,,214.23,,214.45,246.12,221.49,209.64,,,246.09,,219.99,,,226.87,,,,214.86,216.08,,,,213.85,,,139.11,,,,,,,,,,231.54,217.41,,
6.5,224.93,222.25,,,,,,,,,219.97,,,,192.25,,,,,219.66,,,170.01,,,,,,,,,,,218.27,,,,222.14,,,,,,,,,,,,,,,219.2,152.82,,,,,,232.37,,,,223.54,,,,,,,,220.82,,,,216.27,,218.18,,,,,,,,,,,,232.76,,,217.2,,,226.45,222.65,,,,,242.53,222.37,,,,,,,,,248.09,,,,212.76,213.94,,,,,,,,,,,,,,,,,236.64,219.02,,
7.0,223.12,222.15,,,,,,,,,226.67,,,,,,,,,,,,,,,,,,,,,,,219.06,,,,,,,,,,,,,,,210.26,,,,221.35,,,,,,,202.57,,,,222.67,,,,,,,,219.65,,,,,,,,,,,,,,,,,,349.12,,,,,,,,,,,,219.72,218.65,,,,,,,,,,,,,209.27,,,,,,,,,,,,,,,,,,218.14,224.22,,
7.5,236.22,222.64,,,,,,,,,240.08,,,,,,,,,,,,,,,,,,,,,,,228.36,,,,,,,,,,,,,,,217.16,,,,222.23,,,,,,,164.73,,,,222.79,,,,,,,,220.26,,,,,,,,,,,,,,,,,,220.73,,,,,,,,,,,,224.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.73,,,
8.0,,224.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.65,,,,,,,,,,,,,,,,,,,,,,,222.86,,,,,,,,,,,,,,,,,,217.6,,,,,,,,,,,,225.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.27,,,
8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.36,,,
9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.01,,,
9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
