timestamp,frequency,duration,word,phrase
0.325079365,250.277,0.232199546,o,o-say-can-you-see
0.5630839,273.594,0.359909297,o,o-say-can-you-see
0.928798186,229.346,0.203174603,o,o-say-can-you-see
1.381587302,183.747,0.73723356,say,o-say-can-you-see
2.292970522,212.88,0.162539683,can,o-say-can-you-see
2.461315193,232.261,0.470204082,can,o-say-can-you-see
2.937324263,275.229,0.789478458,you,o-say-can-you-see
3.9938322,330.524,0.162539683,see,o-say-can-you-see
4.162176871,366.502,1.08553288,see,o-say-can-you-see
5.799183673,409.889,0.168344671,by,by-the-dawns-early-light
5.973333333,464.538,0.383129252,by,by-the-dawns-early-light
6.426122449,435.38,0.139319728,the,by-the-dawns-early-light
6.571247166,365.265,0.133514739,the,by-the-dawns-early-light
6.797641723,364.64,0.812698413,dawns,by-the-dawns-early-light
7.801904762,231.705,0.957823129,early,by-the-dawns-early-light
8.76553288,262.532,0.789478458,early,by-the-dawns-early-light
9.566621315,269.0,1.166802721,light,by-the-dawns-early-light
11.34294785,269.395,0.127709751,what,what-so-proudly-we-hailed
11.74349206,267.755,0.296054422,so,what-so-proudly-we-hailed
12.21369615,415.355,0.179954649,proudly,what-so-proudly-we-hailed
12.39945578,463.236,1.021678005,proudly,what-so-proudly-we-hailed
13.50240363,411.064,0.145124717,proudly,what-so-proudly-we-hailed
13.6707483,358.824,0.179954649,proudly,what-so-proudly-we-hailed
13.93197279,356.931,0.777868481,we,what-so-proudly-we-hailed
14.71564626,314.596,0.272834467,hailed,what-so-proudly-we-hailed
14.99428571,346.375,1.050702948,hailed,what-so-proudly-we-hailed
16.49197279,270.556,0.162539683,at,what-so-proudly-we-hailed
16.66031746,308.135,0.226394558,at,what-so-proudly-we-hailed
17.00861678,354.044,0.191564626,the,by-the-dawns-early-light
17.33950113,362.026,0.957823129,twilights,at-the-twilights-last-gleaming
18.30893424,361.011,0.574693878,twilights,at-the-twilights-last-gleaming
19.01714286,274.456,0.168344671,last,at-the-twilights-last-gleaming
19.19129252,274.903,0.528253968,last,at-the-twilights-last-gleaming
19.9169161,232.782,0.946213152,gleaming,at-the-twilights-last-gleaming
20.86893424,179.902,0.470204082,gleaming,at-the-twilights-last-gleaming
21.84997732,244.291,0.127709751,whose,whose-broad-stripes-and-bright-stars
21.98349206,276.387,0.249614512,whose,whose-broad-stripes-and-bright-stars
22.40725624,231.771,0.162539683,broad,whose-broad-stripes-and-bright-stars
23.67274376,206.235,0.145124717,and,whose-broad-stripes-and-bright-stars
23.82367347,229.237,0.539863946,and,whose-broad-stripes-and-bright-stars
24.38675737,274.287,0.783673469,bright,whose-broad-stripes-and-bright-stars
25.44326531,330.236,0.145124717,stars,whose-broad-stripes-and-bright-stars
25.59419501,365.284,1.033287982,stars,whose-broad-stripes-and-bright-stars
27.19637188,420.813,0.145124717,through,through-the-perilous-fight
27.34730159,454.838,0.400544218,through,through-the-perilous-fight
27.92199547,360.755,0.121904762,the,by-the-dawns-early-light
28.19482993,359.566,0.975238095,perilous,through-the-perilous-fight
29.23972789,233.229,0.917188209,perilous,through-the-perilous-fight
30.16272109,263.32,0.505034014,perilous,through-the-perilous-fight
30.67356009,280.883,0.139319728,perilous,through-the-perilous-fight
31.03346939,273.759,1.207437642,fight,through-the-perilous-fight
32.74594104,242.293,0.162539683,o,o-say-can-you-see
32.91428571,279.753,0.249614512,o,o-say-can-you-see
33.22195011,277.587,0.342494331,the,by-the-dawns-early-light
33.6399093,420.474,0.179954649,ramparts,oer-the-ramparts-we-watched
33.82566893,461.74,1.056507937,ramparts,oer-the-ramparts-we-watched
34.95183674,421.55,0.296054422,ramparts,oer-the-ramparts-we-watched
35.43945578,351.754,0.812698413,we,what-so-proudly-we-hailed
36.33922903,318.573,0.185759637,watched,oer-the-ramparts-we-watched
36.53079365,349.077,0.969433107,watched,oer-the-ramparts-we-watched
38.0923356,272.693,0.145124717,were,were-so-gallantly-streaming
38.24326531,306.15,0.17414966,were,were-so-gallantly-streaming
38.62639456,326.855,0.104489796,so,what-so-proudly-we-hailed
38.73668934,372.858,0.162539683,so,what-so-proudly-we-hailed
39.00371882,369.327,0.986848073,gallantly,were-so-gallantly-streaming
40.00217687,368.452,0.574693878,gallantly,were-so-gallantly-streaming
40.71038549,275.051,0.679183673,gallantly,were-so-gallantly-streaming
41.61596372,231.816,0.934603175,streaming,were-so-gallantly-streaming
42.55637188,184.651,0.446984127,streaming,were-so-gallantly-streaming
43.50839002,429.891,0.145124717,and,whose-broad-stripes-and-bright-stars
43.65931973,465.27,0.441179138,and,whose-broad-stripes-and-bright-stars
44.11791383,468.86,1.271292517,the-rockets,and-the-rockets-red-glare
45.40662132,463.169,0.133514739,rockets,and-the-rockets-red-glare
45.54594104,490.901,0.586303855,rockets,and-the-rockets-red-glare
46.30058957,507.681,0.156734694,red,and-the-rockets-red-glare
46.46312925,551.364,0.505034014,red,and-the-rockets-red-glare
46.99138322,551.82,1.369977324,glare,and-the-rockets-red-glare
48.87800454,490.481,0.371519274,the,by-the-dawns-early-light
49.33659864,472.313,0.278639456,bombs,the-bombs-bursting-in-air
49.8184127,370.665,0.133514739,bursting,the-bombs-bursting-in-air
49.95773243,414.054,0.528253968,bursting,the-bombs-bursting-in-air
50.70657596,415.36,0.133514739,bursting,the-bombs-bursting-in-air
50.84589569,464.969,0.772063492,bursting,the-bombs-bursting-in-air
51.62956916,464.03,0.156734694,bursting,the-bombs-bursting-in-air
51.79210884,492.093,0.801088435,in,at-the-twilights-last-gleaming
52.61641723,493.098,1.21324263,air,the-bombs-bursting-in-air
54.29986395,470.153,0.714013605,gave,gave-proof-through-the-night
55.3970068,465.945,0.922993197,proof,gave-proof-through-the-night
56.40126984,423.098,0.127709751,through,through-the-perilous-fight
56.53478458,370.33,0.203174603,through,through-the-perilous-fight
56.86566893,367.26,0.754648526,the,by-the-dawns-early-light
57.6493424,317.627,0.232199546,night,gave-proof-through-the-night
57.88734694,350.863,1.033287982,night,gave-proof-through-the-night
59.42566893,278.616,0.145124717,that,that-our-flag-was-still-there
59.57659864,310.134,0.34829932,that,that-our-flag-was-still-there
59.9539229,360.831,0.272834467,our,that-our-flag-was-still-there
60.33124717,371.333,0.127709751,flag,that-our-flag-was-still-there
60.47056689,369.631,0.795283447,flag,that-our-flag-was-still-there
61.49804989,238.713,0.441179138,was,that-our-flag-was-still-there
62.24108844,242.243,0.121904762,still,that-our-flag-was-still-there
62.36879819,266.605,0.690793651,still,that-our-flag-was-still-there
63.1814966,276.061,1.149387755,there,that-our-flag-was-still-there
64.89396825,254.466,0.150929705,o,o-say-can-you-see
65.05070295,282.265,0.371519274,o,o-say-can-you-see
65.42802721,324.989,0.139319728,o,o-say-can-you-see
65.57315193,365.734,0.17414966,o,o-say-can-you-see
65.95047619,367.118,0.772063492,say,o-say-can-you-see
66.86185941,341.258,0.127709751,does,o-say-does-that-star-spangled
66.99537415,368.274,0.568888889,does,o-say-does-that-star-spangled
67.71519274,359.003,0.743038549,that,that-our-flag-was-still-there
68.66721088,284.491,0.116099773,star,whose-broad-stripes-and-bright-stars
68.78911565,314.436,0.545668934,star,whose-broad-stripes-and-bright-stars
69.57278912,287.909,0.156734694,spangled,o-say-does-that-star-spangled
69.7353288,315.531,0.714013605,spangled,o-say-does-that-star-spangled
70.53061225,286.643,0.116099773,spangled,o-say-does-that-star-spangled
70.65251701,314.609,0.330884354,spangled,o-say-does-that-star-spangled
71.40716553,370.0,0.121904762,banner,banner-yet-wave
71.53487528,418.329,0.354104308,banner,banner-yet-wave
71.89478458,466.235,0.441179138,banner,banner-yet-wave
72.34176871,471.575,0.957823129,banner,banner-yet-wave
73.38666667,418.843,0.377324263,yet,banner-yet-wave
73.76979592,371.413,1.863401361,yet-wave,banner-yet-wave
75.63900227,352.397,1.590566893,wave,banner-yet-wave
78.15256236,271.986,0.551473923,oer,oer-the-ramparts-we-watched
78.73306122,276.787,0.377324263,the,by-the-dawns-early-light
79.12780045,342.818,0.162539683,land,oer-the-land-of-the-free
79.29614513,374.689,1.230657596,land,oer-the-land-of-the-free
80.53260771,413.331,0.423764172,land,oer-the-land-of-the-free
80.96798186,418.897,0.127709751,land,oer-the-land-of-the-free
81.1014966,462.328,0.400544218,of,gave-proof-through-the-night
81.53106576,493.596,0.441179138,the,by-the-dawns-early-light
81.98385488,555.885,0.470204082,free,oer-the-land-of-the-free
82.51210884,678.043,0.127709751,free,oer-the-land-of-the-free
82.64562358,748.894,0.684988662,free,oer-the-land-of-the-free
83.34222222,748.054,1.039092971,free,oer-the-land-of-the-free
84.38712018,745.283,0.150929705,free,oer-the-land-of-the-free
85.1475737,329.838,0.197369615,and,whose-broad-stripes-and-bright-stars
85.3507483,370.097,0.43537415,and,whose-broad-stripes-and-bright-stars
85.8093424,417.142,0.272834467,the,by-the-dawns-early-light
86.16344671,424.994,0.243809524,home,and-the-home-of-the-brave
86.41306122,464.58,1.956281179,home,and-the-home-of-the-brave
88.37514739,490.368,0.568888889,of,gave-proof-through-the-night
89.10657596,411.278,0.505034014,the,by-the-dawns-early-light
89.61741497,370.786,1.25968254,the,by-the-dawns-early-light
90.88290249,343.802,0.296054422,brave,and-the-home-of-the-brave
91.18476191,370.944,1.660226757,brave,and-the-home-of-the-brave
