timestamp,frequency,duration,word,phrase
0.789478458,218.399,0.284444444,o,o-say-can-you-see
1.079727891,242.242,0.208979592,o,o-say-can-you-see
1.294512472,206.27,0.139319728,o,o-say-can-you-see
1.677641723,162.295,0.806893424,say,o-say-can-you-see
2.681904762,183.753,0.133514739,can,o-say-can-you-see
2.82122449,207.552,0.934603175,can,o-say-can-you-see
3.761632653,244.936,0.574693878,you,o-say-can-you-see
4.545306122,310.653,0.139319728,see,o-say-can-you-see
4.690430839,332.592,1.64861678,see,o-say-can-you-see
6.640907029,337.542,0.110294785,by,by-the-dawns-early-light
6.809251701,394.938,0.423764172,by,by-the-dawns-early-light
7.354920635,368.883,0.116099773,the,by-the-dawns-early-light
7.476825397,328.52,0.116099773,the,by-the-dawns-early-light
7.703219955,329.081,1.062312925,dawns,by-the-dawns-early-light
8.933877551,185.471,0.238004535,early,by-the-dawns-early-light
9.177687075,206.464,0.772063492,early,by-the-dawns-early-light
9.955555556,234.63,0.615328798,early,by-the-dawns-early-light
10.57668934,246.361,1.747301587,light,by-the-dawns-early-light
12.84063492,249.361,0.377324263,what,what-so-proudly-we-hailed
13.43854875,248.062,0.17414966,so,what-so-proudly-we-hailed
13.71138322,254.243,0.203174603,proudly,what-so-proudly-we-hailed
13.97260771,380.48,0.30185941,proudly,what-so-proudly-we-hailed
14.28027211,412.705,0.714013605,proudly,what-so-proudly-we-hailed
15.13360544,375.329,0.121904762,proudly,what-so-proudly-we-hailed
15.26131519,326.211,0.330884354,we,what-so-proudly-we-hailed
15.59800454,370.018,0.626938776,we,what-so-proudly-we-hailed
16.36426304,299.784,0.551473923,hailed,what-so-proudly-we-hailed
16.92154195,247.744,0.191564626,hailed,what-so-proudly-we-hailed
17.11891157,280.118,0.133514739,hailed,what-so-proudly-we-hailed
17.25823129,315.352,1.323537415,hailed,what-so-proudly-we-hailed
19.35963719,246.065,0.145124717,at,what-so-proudly-we-hailed
19.51056689,279.815,0.150929705,the,by-the-dawns-early-light
19.98657596,329.514,2.25814059,twilights,at-the-twilights-last-gleaming
22.45950113,247.266,0.789478458,last,at-the-twilights-last-gleaming
23.4521542,204.584,0.603718821,gleaming,at-the-twilights-last-gleaming
24.06167801,164.25,1.271292517,gleaming,at-the-twilights-last-gleaming
25.99473923,217.027,0.133514739,whose,whose-broad-stripes-and-bright-stars
26.13405896,257.347,0.191564626,whose,whose-broad-stripes-and-bright-stars
26.33142857,177.739,0.127709751,broad,whose-broad-stripes-and-bright-stars
26.49396825,196.064,0.336689342,broad,whose-broad-stripes-and-bright-stars
26.83646259,158.172,0.110294785,broad,whose-broad-stripes-and-bright-stars
27.19056689,162.663,1.253877551,stripes,whose-broad-stripes-and-bright-stars
28.95528345,184.123,0.127709751,and,whose-broad-stripes-and-bright-stars
29.08879819,206.836,0.859138322,and,whose-broad-stripes-and-bright-stars
29.9537415,246.148,0.441179138,bright,whose-broad-stripes-and-bright-stars
30.65034014,295.46,0.168344671,stars,whose-broad-stripes-and-bright-stars
30.8244898,327.005,2.089795918,stars,whose-broad-stripes-and-bright-stars
33.30902494,335.66,0.267029478,through,through-the-perilous-fight
33.58185941,392.549,0.394739229,through,through-the-perilous-fight
34.08689342,390.715,0.116099773,the,by-the-dawns-early-light
34.20879819,331.577,0.104489796,the,by-the-dawns-early-light
34.42938776,332.971,1.462857143,perilous,through-the-perilous-fight
36.14185941,207.455,0.754648526,perilous,through-the-perilous-fight
36.90231293,232.082,0.615328798,perilous,through-the-perilous-fight
37.72662132,249.103,1.834376417,fight,through-the-perilous-fight
40.41433107,218.588,0.197369615,oer,oer-the-ramparts-we-watched
40.61750567,243.216,0.319274376,oer,oer-the-ramparts-we-watched
40.95419501,249.128,0.383129252,the,by-the-dawns-early-light
41.40117914,374.858,0.238004535,ramparts,oer-the-ramparts-we-watched
41.64498866,415.205,0.777868481,ramparts,oer-the-ramparts-we-watched
42.4460771,377.321,0.104489796,ramparts,oer-the-ramparts-we-watched
42.71891157,381.054,0.121904762,ramparts,oer-the-ramparts-we-watched
42.84662132,335.596,0.110294785,ramparts,oer-the-ramparts-we-watched
43.05560091,328.987,0.307664399,we,what-so-proudly-we-hailed
43.3690703,375.829,0.673378685,we,what-so-proudly-we-hailed
44.16435374,302.862,0.539863946,watched,oer-the-ramparts-we-watched
44.71002268,239.759,0.21478458,watched,oer-the-ramparts-we-watched
44.93061225,282.669,0.139319728,watched,oer-the-ramparts-we-watched
45.07573696,315.194,1.497687075,watched,oer-the-ramparts-we-watched
47.2584127,267.417,0.26122449,were,were-so-gallantly-streaming
47.67056689,303.809,0.255419501,so,what-so-proudly-we-hailed
47.93179138,228.059,0.116099773,gallantly,were-so-gallantly-streaming
48.19882086,329.162,1.933061224,gallantly,were-so-gallantly-streaming
50.35247166,254.681,0.806893424,gallantly,were-so-gallantly-streaming
51.31609977,208.979,0.243809524,streaming,were-so-gallantly-streaming
51.56571429,261.566,0.307664399,streaming,were-so-gallantly-streaming
51.87918367,212.68,0.162539683,streaming,were-so-gallantly-streaming
52.04752835,190.777,0.127709751,streaming,were-so-gallantly-streaming
52.18104308,163.429,1.155192744,streaming,were-so-gallantly-streaming
54.07927438,371.792,0.121904762,and,whose-broad-stripes-and-bright-stars
54.26503401,366.744,0.197369615,and,whose-broad-stripes-and-bright-stars
54.46820862,422.289,0.429569161,the,by-the-dawns-early-light
54.92099773,424.201,1.230657596,rockets,and-the-rockets-red-glare
56.15746032,425.081,0.220589569,rockets,and-the-rockets-red-glare
56.39546485,411.587,0.145124717,rockets,and-the-rockets-red-glare
56.54639456,443.505,0.452789116,rockets,and-the-rockets-red-glare
57.10947846,441.044,0.278639456,red,and-the-rockets-red-glare
57.3939229,495.179,0.17414966,red,and-the-rockets-red-glare
57.57387755,431.044,0.127709751,red,and-the-rockets-red-glare
58.02666667,427.186,0.336689342,glare,and-the-rockets-red-glare
58.369161,495.749,3.419138322,glare,and-the-rockets-red-glare
61.79410431,452.026,0.139319728,glare,and-the-rockets-red-glare
62.03210884,424.634,0.307664399,the,by-the-dawns-early-light
62.36879819,416.298,0.116099773,bombs,the-bombs-bursting-in-air
