timestamp,frequency
0.232199546,131.233
0.238004535,130.291
0.243809524,130.402
0.249614512,129.934
0.255419501,129.725
0.26122449,129.723
0.267029478,129.623
0.272834467,129.541
0.278639456,129.64
0.284444444,129.878
0.290249433,130.119
0.296054422,130.277
0.30185941,130.577
0.307664399,130.787
0.313469388,131.044
0.319274376,131.346
0.325079365,131.675
0.330884354,131.911
0.336689342,132.181
0.342494331,132.296
0.34829932,132.667
0.354104308,132.785
0.359909297,132.884
0.365714286,132.923
0.371519274,132.893
0.377324263,132.905
0.383129252,132.975
0.38893424,133.095
0.394739229,133.054
0.400544218,133.153
0.406349206,133.305
0.412154195,132.89
0.417959184,132.728
0.423764172,131.68
0.429569161,131.066
0.43537415,131.007
0.441179138,131.06
0.446984127,131.231
0.452789116,131.422
0.458594104,131.542
0.464399093,131.597
0.470204082,131.743
0.47600907,131.885
0.481814059,131.884
0.487619048,131.816
0.493424036,131.804
0.499229025,131.32
0.505034014,131.332
0.510839002,131.156
0.516643991,131.118
0.52244898,130.96
0.528253968,130.113
0.534058957,129.673
0.539863946,129.529
0.545668934,129.469
0.551473923,129.708
0.557278912,129.613
0.5630839,129.577
0.568888889,129.115
0.574693878,128.117
0.580498866,128.389
0.586303855,128.528
0.592108844,129.169
0.597913832,129.313
0.603718821,129.457
0.60952381,129.267
0.615328798,129.624
0.621133787,129.901
0.626938776,131.521
0.632743764,132
0.638548753,131.855
0.644353741,132.478
0.65015873,132.385
0.655963719,133.009
0.661768707,133.545
0.667573696,132.329
0.673378685,132.158
0.679183673,131.631
0.684988662,131.388
0.690793651,130.542
0.696598639,129.766
0.702403628,128.389
0.708208617,127.501
0.714013605,126.213
0.719818594,125.437
0.725623583,124.472
0.731428571,123.788
0.73723356,125.043
0.743038549,126.209
0.748843537,126.549
0.754648526,127.491
0.760453515,128.428
0.766258503,128.768
0.772063492,128.874
0.777868481,129.186
0.783673469,130.266
0.789478458,130.956
0.795283447,131.661
0.801088435,132.895
0.806893424,133.794
0.812698413,134.386
0.818503401,134.704
0.82430839,133.477
0.830113379,132.983
0.835918367,130.834
0.841723356,130.318
0.847528345,129.557
0.853333333,129.228
0.859138322,128.714
0.864943311,128.253
0.870748299,127.342
0.876553288,126.495
0.882358277,126.236
0.888163265,126.096
0.893968254,126.571
0.899773243,127.55
0.905578231,128.259
0.91138322,128.308
0.917188209,127.143
0.922993197,126.325
0.928798186,0
0.934603175,0
0.940408163,0
0.946213152,0
0.952018141,0
0.957823129,0
0.963628118,0
0.969433107,0
0.975238095,0
0.981043084,0
0.986848073,0
0.992653061,0
0.99845805,0
1.004263039,0
1.010068027,0
1.015873016,0
1.021678005,0
1.027482993,0
1.033287982,0
1.039092971,0
1.044897959,0
1.050702948,0
1.056507937,0
1.062312925,0
1.068117914,0
1.073922902,0
1.079727891,0
1.08553288,0
1.091337868,0
1.097142857,0
1.102947846,0
1.108752834,0
1.114557823,0
1.120362812,0
1.1261678,0
1.131972789,0
1.137777778,0
1.143582766,0
1.149387755,0
1.155192744,0
1.160997732,0
1.166802721,0
1.17260771,0
1.178412698,0
1.184217687,0
1.190022676,0
1.195827664,0
1.201632653,0
1.207437642,0
1.21324263,0
1.219047619,0
1.224852608,0
1.230657596,0
1.236462585,0
1.242267574,0
1.248072562,0
1.253877551,0
1.25968254,0
1.265487528,0
1.271292517,0
1.277097506,0
1.282902494,0
1.288707483,0
1.294512472,0
1.30031746,0
1.306122449,0
1.311927438,0
1.317732426,0
1.323537415,0
1.329342404,0
1.335147392,0
1.340952381,0
1.34675737,0
1.352562358,0
1.358367347,0
1.364172336,0
1.369977324,0
1.375782313,0
1.381587302,0
1.38739229,0
1.393197279,0
1.399002268,0
1.404807256,0
1.410612245,0
1.416417234,0
1.422222222,0
1.428027211,0
1.4338322,0
1.439637188,0
1.445442177,0
1.451247166,0
1.457052154,0
1.462857143,0
1.468662132,0
1.47446712,0
1.480272109,0
1.486077098,0
1.491882086,0
1.497687075,0
1.503492063,0
1.509297052,0
1.515102041,0
1.520907029,0
1.526712018,0
1.532517007,0
1.538321995,0
1.544126984,0
1.549931973,0
1.555736961,0
1.56154195,0
1.567346939,0
1.573151927,0
1.578956916,0
1.584761905,0
1.590566893,0
1.596371882,0
1.602176871,0
1.607981859,0
1.613786848,0
1.619591837,0
1.625396825,0
1.631201814,0
1.637006803,0
1.642811791,0
1.64861678,0
1.654421769,0
1.660226757,0
1.666031746,0
1.671836735,0
1.677641723,0
1.683446712,0
1.689251701,0
1.695056689,0
1.700861678,0
1.706666667,0
1.712471655,0
1.718276644,0
1.724081633,0
1.729886621,0
1.73569161,0
1.741496599,0
1.747301587,0
1.753106576,0
1.758911565,0
1.764716553,0
1.770521542,0
1.776326531,0
1.782131519,0
1.787936508,0
1.793741497,0
1.799546485,0
1.805351474,0
1.811156463,0
1.816961451,0
1.82276644,0
1.828571429,0
1.834376417,0
1.840181406,0
1.845986395,0
1.851791383,0
1.857596372,0
1.863401361,0
1.869206349,0
1.875011338,0
1.880816327,0
1.886621315,0
1.892426304,0
1.898231293,0
1.904036281,0
1.90984127,0
1.915646259,0
1.921451247,0
1.927256236,0
1.933061224,0
1.938866213,0
1.944671202,0
1.95047619,0
1.956281179,0
1.962086168,0
1.967891156,0
1.973696145,0
1.979501134,0
1.985306122,0
1.991111111,0
1.9969161,0
2.002721088,0
2.008526077,0
2.014331066,0
2.020136054,0
2.025941043,0
2.031746032,0
2.03755102,0
2.043356009,0
2.049160998,0
2.054965986,0
2.060770975,0
2.066575964,0
2.072380952,0
2.078185941,0
2.08399093,0
2.089795918,0
2.095600907,0
2.101405896,0
2.107210884,0
2.113015873,0
2.118820862,0
2.12462585,0
2.130430839,0
2.136235828,0
2.142040816,0
2.147845805,0
2.153650794,0
2.159455782,0
2.165260771,0
2.17106576,0
2.176870748,0
2.182675737,0
2.188480726,0
2.194285714,0
2.200090703,0
2.205895692,0
2.21170068,0
2.217505669,0
2.223310658,0
2.229115646,0
2.234920635,0
2.240725624,0
2.246530612,0
2.252335601,0
2.25814059,0
2.263945578,0
2.269750567,0
2.275555556,0
2.281360544,0
2.287165533,0
2.292970522,0
2.29877551,0
2.304580499,0
2.310385488,0
2.316190476,0
2.321995465,0
2.327800454,0
2.333605442,0
2.339410431,0
2.34521542,0
2.351020408,0
2.356825397,0
2.362630385,0
2.368435374,0
2.374240363,0
2.380045351,0
2.38585034,0
2.391655329,0
2.397460317,0
2.403265306,0
2.409070295,0
2.414875283,0
2.420680272,0
2.426485261,0
2.432290249,0
2.438095238,0
2.443900227,0
2.449705215,0
